q,chkexact,chkaop,chkbl,chkall
1,0.0114736495731,0.0114736495731,0.0114736495731,0.0114736495731
100,0.0550345508391,0.0552120676815,0.0551904192861,0.0561949048337
200,0.0712232209349,0.0715089797544,0.0715739249407,0.0729464332104
300,0.0824630678374,0.0829609809321,0.0830908713046,0.084653885454
400,0.0916852842867,0.0922741206422,0.0924343187683,0.0941358826484
500,0.0994700472801,0.100197433366,0.10041391732,0.102180426387
600,0.106258984084,0.107185535408,0.107449645832,0.109276770406
700,0.112207963146,0.113350998424,0.113662735318,0.115511508287
800,0.117641710396,0.118910306368,0.119252351016,0.121157409813
900,0.122625171022,0.124066954157,0.124447965917,0.126353024714
1000,0.12731421347,0.12882960115,0.129232261305,0.13114597946
1100,0.131643892555,0.133306489323,0.133735127552,0.135679153461
1200,0.135713790894,0.137601530975,0.138064806637,0.140008832545
1300,0.13961050207,0.14149824215,0.141983166208,0.143927192117
1400,0.143217124747,0.14533000814,0.145853899309,0.147784936181
1500,0.146680868014,0.148793751407,0.149317642576,0.151248679448
1600,0.150023380267,0.152257494674,0.152781385844,0.154712422715
1700,0.153054155626,0.155426819764,0.15601565612,0.157933703954
1800,0.156084930985,0.158457595123,0.159046431478,0.160964479313
1900,0.159115706344,0.161488370482,0.162077206837,0.163995254672
2000,0.161713513794,0.16442822258,0.165060355726,0.166948095807
2100,0.164311321245,0.167026030031,0.167658163177,0.169545903258
2200,0.166909128695,0.169623837481,0.170255970627,0.172143710708
2300,0.169506936146,0.172221644932,0.172853778078,0.174741518159
2400,0.171728061516,0.174819452382,0.175451585528,0.177339325609
2500,0.173892901058,0.177044907431,0.177720337369,0.179582099375
2600,0.1760577406,0.179209746974,0.179885176911,0.181746938917
2700,0.178222580142,0.181374586516,0.182050016453,0.183911778459
2800,0.180387419684,0.183539426058,0.184214855995,0.186076618001
2900,0.182552259227,0.1857042656,0.186379695537,0.188241457543
3000,0.184717098769,0.187869105142,0.188544535079,0.190406297085
3100,0.186682773073,0.190033944684,0.190709374621,0.192571136627
3200,0.188414644707,0.192151157756,0.192822258014,0.194649382588
3300,0.19014651634,0.19388302939,0.194554129648,0.196381254221
3400,0.191878387974,0.195614901024,0.196286001282,0.198113125855
3500,0.193610259608,0.197346772657,0.198017872915,0.199844997489
3600,0.195342131241,0.199078644291,0.199749744549,0.201576869122
3700,0.197074002875,0.200810515925,0.201481616183,0.203308740756
3800,0.198805874509,0.202542387558,0.203213487816,0.20504061239
3900,0.200537746142,0.204274259192,0.20494535945,0.206772484023
4000,0.202269617776,0.206006130826,0.206677231084,0.208504355657
4100,0.20400148941,0.207738002459,0.208409102717,0.210236227291
4200,0.205733361043,0.209469874093,0.210140974351,0.211968098925
4300,0.207465232677,0.211201745727,0.211872845985,0.213699970558
4400,0.208768466081,0.21293361736,0.213604717618,0.215431842192
4500,0.210067369807,0.214500961189,0.215150413051,0.216899603401
4600,0.211366273532,0.215799864914,0.216449316777,0.218198507127
4700,0.212665177257,0.217098768639,0.217748220502,0.219497410852
4800,0.213964080982,0.218397672365,0.219047124227,0.220796314577
4900,0.215262984708,0.21969657609,0.220346027952,0.222095218302
5000,0.216561888433,0.220995479815,0.221644931678,0.223394122028
5100,0.217860792158,0.22229438354,0.222943835403,0.224693025753
5200,0.219159695883,0.223593287266,0.224242739128,0.225991929478
5300,0.220458599609,0.224892190991,0.225541642853,0.227290833203
5400,0.221757503334,0.226191094716,0.226840546579,0.228589736929
5500,0.223056407059,0.227489998441,0.228139450304,0.229888640654
5600,0.224355310784,0.228788902167,0.229438354029,0.231187544379
5700,0.22565421451,0.230087805892,0.230737257754,0.232486448104
5800,0.226953118235,0.231386709617,0.23203616148,0.23378535183
5900,0.22825202196,0.232685613342,0.233335065205,0.235084255555
6000,0.229550925685,0.233984517068,0.23463396893,0.23638315928
6100,0.230849829411,0.235283420793,0.235932872655,0.237682063005
6200,0.232148733136,0.236582324518,0.237231776381,0.238980966731
6300,0.233447636861,0.237881228243,0.238530680106,0.240279870456
6400,0.234746540586,0.239180131969,0.239829583831,0.241578774181
6500,0.236045444312,0.240479035694,0.241128487557,0.242877677907
6600,0.237344348037,0.241777939419,0.242427391282,0.244176581632
6700,0.238643251762,0.243076843144,0.243726295007,0.245475485357
6800,0.239942155487,0.24437574687,0.245025198732,0.246774389082
6900,0.241241059213,0.245674650595,0.246324102458,0.248073292808
7000,0.242539962938,0.24697355432,0.247623006183,0.249372196533
7100,0.243838866663,0.248272458045,0.248921909908,0.250671100258
7200,0.244778407024,0.249571361771,0.250220813633,0.251970003983
7300,0.245644342841,0.250870265496,0.251519717359,0.253268907709
7400,0.246510278658,0.252060927244,0.2526497636,0.254212777749
7500,0.247376214475,0.252926863061,0.253515699416,0.255078713566
7600,0.248242150292,0.253792798878,0.254381635233,0.255944649383
7700,0.249108086109,0.254658734695,0.25524757105,0.256810585199
7800,0.249974021925,0.255524670511,0.256113506867,0.257676521016
7900,0.250839957742,0.256390606328,0.256979442684,0.258542456833
8000,0.251705893559,0.257256542145,0.257845378501,0.25940839265
8100,0.252571829376,0.258122477962,0.258711314317,0.260274328467
8200,0.253437765193,0.258988413779,0.259577250134,0.261140264284
8300,0.25430370101,0.259854349596,0.260443185951,0.2620062001
8400,0.255169636827,0.260720285412,0.261309121768,0.262872135917
8500,0.256035572643,0.261586221229,0.262175057585,0.263738071734
8600,0.25690150846,0.262452157046,0.263040993402,0.264604007551
8700,0.257767444277,0.263318092863,0.263906929218,0.265469943368
8800,0.258633380094,0.26418402868,0.264772865035,0.266335879185
8900,0.259499315911,0.265049964497,0.265638800852,0.267201815001
9000,0.260365251728,0.265915900313,0.266504736669,0.268067750818
9100,0.261231187544,0.26678183613,0.267370672486,0.268933686635
9200,0.262097123361,0.267647771947,0.268236608303,0.269799622452
9300,0.262963059178,0.268513707764,0.269102544119,0.270665558269
9400,0.263828994995,0.269379643581,0.269968479936,0.271531494086
9500,0.264694930812,0.270245579398,0.270834415753,0.272397429902
9600,0.265560866629,0.271111515214,0.27170035157,0.273263365719
9700,0.266426802445,0.271977451031,0.272566287387,0.274129301536
9800,0.267292738262,0.272843386848,0.273432223204,0.274995237353
9900,0.268158674079,0.273709322665,0.27429815902,0.27586117317
10000,0.269024609896,0.274575258482,0.275164094837,0.276727108987
