q,chkexact,chkall,chkbl,chkaop
1,0.00932796397372,0.00932796397372,0.00932796397372,0.00932796397372
100,0.0449892846598,0.0465317263842,0.0454435083045,0.0449892846598
200,0.0600995602273,0.062425479184,0.061018755904,0.0600995602273
300,0.0711309992285,0.0740527317813,0.0724470189524,0.0711309992285
400,0.0798364871883,0.0832276515518,0.0815136527301,0.0798364871883
500,0.0870749646442,0.0908189327936,0.089057416474,0.0870749646442
600,0.093324590456,0.0974182822562,0.0955986283903,0.093324590456
700,0.0988470798364,0.103228700081,0.101380041611,0.0988470798364
800,0.103810620985,0.108471827642,0.106594966687,0.103810620985
900,0.108360686108,0.113273886302,0.111371036709,0.108360686108
1000,0.112568439154,0.117713066568,0.115785319217,0.112568439154
1100,0.116435644784,0.121808266351,0.119869995206,0.116549802284
1200,0.12001742458,0.125583292527,0.123634208825,0.120322742953
1300,0.123359820141,0.129105940149,0.12715104911,0.123852224624
1400,0.126491066037,0.132416828497,0.130456868069,0.127172706309
1500,0.129455439207,0.135542812496,0.133584327966,0.130308026966
1600,0.13225435138,0.13849258711,0.136533621309,0.13326829329
1700,0.134900379774,0.141285242759,0.139321977603,0.136075002055
1800,0.137416176214,0.143938586473,0.141975513826,0.138745318596
1900,0.139808285986,0.146453292032,0.144492914503,0.141277349914
2000,0.142087104547,0.148855219735,0.146897280645,0.143699041815
2100,0.144265241197,0.151140262734,0.149185981305,0.1460024052
2200,0.146347219886,0.15332629223,0.1513757968,0.148204444981
2300,0.148347382492,0.155432430728,0.153484277483,0.15032636917
2400,0.150276413232,0.15745931992,0.155512321727,0.152370904969
2500,0.152132739954,0.159408371537,0.157462785072,0.154337603192
2600,0.153915817218,0.161289884779,0.159346287568,0.156236987633
2700,0.155637644716,0.163101036189,0.161160198266,0.158065593141
2800,0.157298254532,0.164853312104,0.162915201383,0.159833783087
2900,0.158905571598,0.166547129625,0.164613446598,0.16154752523
3000,0.160459082557,0.168177804381,0.166249672014,0.163200274286
3100,0.161958209885,0.169750694522,0.167827695713,0.164792864457
3200,0.163406964172,0.171275200878,0.169358298169,0.166338642994
3300,0.164814970842,0.172758702937,0.170846099583,0.16783972749
3400,0.166189737722,0.174201457379,0.172293955498,0.169302631147
3500,0.167530526864,0.17560737854,0.173705716082,0.170728380677
3600,0.168834450642,0.176977172286,0.175080611302,0.172117970707
3700,0.170105487562,0.178312410768,0.176421625037,0.173473647168
3800,0.171346364828,0.179613254411,0.177728436441,0.174795442145
3900,0.172560355083,0.180883938399,0.179003612292,0.176085409061
4000,0.173743800667,0.182127863715,0.180252189896,0.177348328542
4100,0.174901225528,0.183343843224,0.181473527556,0.178585131047
4200,0.176034458496,0.18453014435,0.182665379341,0.179794116082
4300,0.177140098589,0.185689911397,0.183830600794,0.180974962803
4400,0.178223503958,0.186820096315,0.184967972693,0.182129692545
4500,0.17928249284,0.187923715069,0.186078457581,0.183255449769
4600,0.180317771101,0.189005612455,0.187166386898,0.184356630083
4700,0.18133306057,0.190069542388,0.188235867491,0.185437564927
4800,0.182329708806,0.191113932714,0.189287059782,0.186501077758
4900,0.183309897571,0.192138847605,0.190318872891,0.187545821017
5000,0.184274108136,0.193144222889,0.191331916428,0.188571987213
5100,0.185221506298,0.194131662805,0.192326511241,0.189579544259
5200,0.186152444989,0.195103509538,0.193305192023,0.190569358446
5300,0.187067886751,0.196059795172,0.194267734182,0.191543868212
5400,0.187968505364,0.197000615963,0.195215356937,0.192502913134
5500,0.188854878353,0.197926774028,0.196147129831,0.193447487839
5600,0.18972735865,0.198840130282,0.197066357592,0.194376501445
5700,0.190586170849,0.199737508336,0.197972077679,0.195293130343
5800,0.191431058271,0.200617368124,0.198859381125,0.196195385278
5900,0.19226035251,0.201483014371,0.1997321181,0.19708008986
6000,0.193076171159,0.202335313368,0.200590962384,0.197950388395
6100,0.193881498098,0.203174136775,0.201437486127,0.198807243425
6200,0.194675852057,0.20400205137,0.202271015552,0.199651521237
6300,0.195458944272,0.204817870019,0.203094245775,0.200483510594
6400,0.196232282727,0.205622619433,0.203905283798,0.201305104496
6500,0.196994936964,0.206416909222,0.204706150959,0.202114859129
6600,0.197746939068,0.207200001437,0.205496494325,0.202914763748
6700,0.198488930733,0.207972826536,0.206275608033,0.203704882521
6800,0.199222644536,0.208736090383,0.207045096319,0.204484284991
6900,0.199947117934,0.209488830436,0.207804959184,0.205254575396
7000,0.200661612978,0.210231078779,0.208554330339,0.20601517621
7100,0.201367252635,0.210962771244,0.209293370209,0.20676579867
7200,0.202062881853,0.21168499871,0.210021918368,0.207506154013
7300,0.202748725225,0.212397664924,0.210741514886,0.208236563088
7400,0.203424975261,0.213100673632,0.211451293474,0.208957667588
7500,0.204091920723,0.213794441935,0.212151959996,0.20966943543
7600,0.204751358356,0.214478841495,0.212843546537,0.210371866612
7700,0.205402518126,0.215155540717,0.213526149351,0.211065602831
7800,0.20604584922,0.21582351289,0.214200859319,0.211750355322
7900,0.206681608316,0.216483046777,0.214867451849,0.212428113341
8000,0.20731018043,0.217134270717,0.215525830685,0.213096887633
8100,0.207932078918,0.217776703438,0.216175674981,0.213757993672
8200,0.208547752968,0.218410794127,0.216817016821,0.214410950188
8300,0.209156015443,0.219038884971,0.217450337477,0.215055179654
8400,0.209756994682,0.219660494697,0.218077947049,0.215691259597
8500,0.210351589058,0.220275462882,0.218698818826,0.216320890508
8600,0.210939894825,0.220883564933,0.219313434079,0.216944874505
8700,0.211520789018,0.221484319579,0.219921247367,0.217562537808
8800,0.212095330432,0.222078176006,0.22052177742,0.21817423335
8900,0.212664128678,0.222665358807,0.221115537593,0.218778581486
9000,0.213226253299,0.223247568474,0.221702848733,0.219376641014
9100,0.213782795175,0.223822623244,0.2222850584,0.219967770238
9200,0.214333882645,0.224392480287,0.222860081086,0.220552739193
9300,0.214879387371,0.224956497907,0.223429938128,0.221132959606
9400,0.215419918963,0.225515029037,0.223994019918,0.221706313885
9500,0.215955637844,0.226068554948,0.224552615217,0.222275144216
9600,0.216486608183,0.226617171893,0.225106365721,0.222838070955
9700,0.217013407506,0.227160976128,0.225655014752,0.223396056644
9800,0.217535169526,0.227699325957,0.226199236088,0.223948780437
9900,0.218052535936,0.228232285551,0.226737906765,0.224497301128
10000,0.218564544195,0.228761298721,0.227271251375,0.225041041193
